GENER21  1.00e+25  1.00e-06                                0.00
VERTICES
  1      0.00      0.00
  2     10.00      0.00
  3     20.00      0.00
  4     30.00      0.00
  5     40.00      0.00
  6     50.00      0.00
  7     60.00      0.00
  8     70.00      0.00
  9     80.00      0.00
 10     90.00      0.00
 11    100.00      0.00
 12    110.00      0.00
 13    120.00      0.00
 14    130.00      0.00
 15    140.00      0.00
 16    150.00      0.00
 17    160.00      0.00
 18    170.00      0.00
 19    180.00      0.00
 20    190.00      0.00
 21    200.00      0.00
 22    210.00      0.00
 23    220.00      0.00
 24    230.00      0.00
 25    240.00      0.00
 26    250.00      0.00
 27    260.00      0.00
 28    270.00      0.00
 29    280.00      0.00
 30    290.00      0.00
 31    300.00      0.00
 32    310.00      0.00
 33    320.00      0.00
 34    330.00      0.00
 35    340.00      0.00
 36    350.00      0.00
 37    360.00      0.00
 38    370.00      0.00
 39    380.00      0.00
 40    390.00      0.00
 41    400.00      0.00
 42    410.00      0.00
 43    420.00      0.00
 44    430.00      0.00
 45    440.00      0.00
 46    450.00      0.00
 47    460.00      0.00
 48    470.00      0.00
 49    480.00      0.00
 50    490.00      0.00
 51    500.00      0.00
 52    510.00      0.00
 53    520.00      0.00
 54    530.00      0.00
 55    540.00      0.00
 56    550.00      0.00
 57    560.00      0.00
 58    570.00      0.00
 59    580.00      0.00
 60    590.00      0.00
 61    600.00      0.00
 62    610.00      0.00
 63    620.00      0.00
 64    630.00      0.00
 65    640.00      0.00
 66    650.00      0.00
 67    660.00      0.00
 68    670.00      0.00
 69    680.00      0.00
 70    690.00      0.00
 71    700.00      0.00
 72    710.00      0.00
 73    720.00      0.00
 74    730.00      0.00
 75    740.00      0.00
 76    750.00      0.00
 77    760.00      0.00
 78    770.00      0.00
 79    780.00      0.00
 80    790.00      0.00
 81    800.00      0.00
 82    810.00      0.00
 83    820.00      0.00
 84    830.00      0.00
 85    840.00      0.00
 86    850.00      0.00
 87    860.00      0.00
 88    870.00      0.00
 89    880.00      0.00
 90    890.00      0.00
 91    900.00      0.00
 92    910.00      0.00
 93    920.00      0.00
 94    930.00      0.00
 95    940.00      0.00
 96    950.00      0.00
 97    960.00      0.00
 98    970.00      0.00
 99    980.00      0.00
100    990.00      0.00
101   1000.00      0.00
102   1010.00      0.00
103   1020.00      0.00
104   1030.00      0.00
105   1040.00      0.00
106   1050.00      0.00
107   1060.00      0.00
108   1070.00      0.00
109   1080.00      0.00
110   1090.00      0.00
111   1100.00      0.00
112   1110.00      0.00
113   1120.00      0.00
114   1130.00      0.00
115   1140.00      0.00
116   1150.00      0.00
117   1160.00      0.00
118   1170.00      0.00
119   1180.00      0.00
120   1190.00      0.00
121   1200.00      0.00
122   1210.00      0.00
123   1220.00      0.00
124   1230.00      0.00
125   1240.00      0.00
126   1250.00      0.00
127   1260.00      0.00
128   1270.00      0.00
129   1280.00      0.00
130   1290.00      0.00
131   1300.00      0.00
132   1310.00      0.00
133   1320.00      0.00
134   1330.00      0.00
135   1340.00      0.00
136   1350.00      0.00
137   1360.00      0.00
138   1370.00      0.00
139   1380.00      0.00
140   1390.00      0.00
141   1400.00      0.00
142   1410.00      0.00
143   1420.00      0.00
144   1430.00      0.00
145   1440.00      0.00
146   1450.00      0.00
147   1460.00      0.00
148   1470.00      0.00
149   1480.00      0.00
150   1490.00      0.00
151   1500.00      0.00
152   1510.00      0.00
153   1520.00      0.00
154   1530.00      0.00
155   1540.00      0.00
156   1550.00      0.00
157   1560.00      0.00
158   1570.00      0.00
159   1580.00      0.00
160   1590.00      0.00
161   1600.00      0.00
162   1610.00      0.00
163   1620.00      0.00
164   1630.00      0.00
165   1640.00      0.00
166   1650.00      0.00
167   1660.00      0.00
168   1670.00      0.00
169   1680.00      0.00
170   1690.00      0.00
171   1700.00      0.00
172   1710.00      0.00
173   1720.00      0.00
174   1730.00      0.00
175   1740.00      0.00
176   1750.00      0.00
177   1760.00      0.00
178   1770.00      0.00
179   1780.00      0.00
180   1790.00      0.00
181   1800.00      0.00
182   1810.00      0.00
183   1820.00      0.00
184   1830.00      0.00
185   1840.00      0.00
186   1850.00      0.00
187   1860.00      0.00
188   1870.00      0.00
189   1880.00      0.00
190   1890.00      0.00
191   1900.00      0.00
192   1910.00      0.00
193   1920.00      0.00
194   1930.00      0.00
195   1940.00      0.00
196   1950.00      0.00
197   1960.00      0.00
198   1970.00      0.00
199   1980.00      0.00
200   1990.00      0.00
201   2000.00      0.00
202      0.00     20.00
203     10.00     20.00
204     20.00     20.00
205     30.00     20.00
206     40.00     20.00
207     50.00     20.00
208     60.00     20.00
209     70.00     20.00
210     80.00     20.00
211     90.00     20.00
212    100.00     20.00
213    110.00     20.00
214    120.00     20.00
215    130.00     20.00
216    140.00     20.00
217    150.00     20.00
218    160.00     20.00
219    170.00     20.00
220    180.00     20.00
221    190.00     20.00
222    200.00     20.00
223    210.00     20.00
224    220.00     20.00
225    230.00     20.00
226    240.00     20.00
227    250.00     20.00
228    260.00     20.00
229    270.00     20.00
230    280.00     20.00
231    290.00     20.00
232    300.00     20.00
233    310.00     20.00
234    320.00     20.00
235    330.00     20.00
236    340.00     20.00
237    350.00     20.00
238    360.00     20.00
239    370.00     20.00
240    380.00     20.00
241    390.00     20.00
242    400.00     20.00
243    410.00     20.00
244    420.00     20.00
245    430.00     20.00
246    440.00     20.00
247    450.00     20.00
248    460.00     20.00
249    470.00     20.00
250    480.00     20.00
251    490.00     20.00
252    500.00     20.00
253    510.00     20.00
254    520.00     20.00
255    530.00     20.00
256    540.00     20.00
257    550.00     20.00
258    560.00     20.00
259    570.00     20.00
260    580.00     20.00
261    590.00     20.00
262    600.00     20.00
263    610.00     20.00
264    620.00     20.00
265    630.00     20.00
266    640.00     20.00
267    650.00     20.00
268    660.00     20.00
269    670.00     20.00
270    680.00     20.00
271    690.00     20.00
272    700.00     20.00
273    710.00     20.00
274    720.00     20.00
275    730.00     20.00
276    740.00     20.00
277    750.00     20.00
278    760.00     20.00
279    770.00     20.00
280    780.00     20.00
281    790.00     20.00
282    800.00     20.00
283    810.00     20.00
284    820.00     20.00
285    830.00     20.00
286    840.00     20.00
287    850.00     20.00
288    860.00     20.00
289    870.00     20.00
290    880.00     20.00
291    890.00     20.00
292    900.00     20.00
293    910.00     20.00
294    920.00     20.00
295    930.00     20.00
296    940.00     20.00
297    950.00     20.00
298    960.00     20.00
299    970.00     20.00
300    980.00     20.00
301    990.00     20.00
302   1000.00     20.00
303   1010.00     20.00
304   1020.00     20.00
305   1030.00     20.00
306   1040.00     20.00
307   1050.00     20.00
308   1060.00     20.00
309   1070.00     20.00
310   1080.00     20.00
311   1090.00     20.00
312   1100.00     20.00
313   1110.00     20.00
314   1120.00     20.00
315   1130.00     20.00
316   1140.00     20.00
317   1150.00     20.00
318   1160.00     20.00
319   1170.00     20.00
320   1180.00     20.00
321   1190.00     20.00
322   1200.00     20.00
323   1210.00     20.00
324   1220.00     20.00
325   1230.00     20.00
326   1240.00     20.00
327   1250.00     20.00
328   1260.00     20.00
329   1270.00     20.00
330   1280.00     20.00
331   1290.00     20.00
332   1300.00     20.00
333   1310.00     20.00
334   1320.00     20.00
335   1330.00     20.00
336   1340.00     20.00
337   1350.00     20.00
338   1360.00     20.00
339   1370.00     20.00
340   1380.00     20.00
341   1390.00     20.00
342   1400.00     20.00
343   1410.00     20.00
344   1420.00     20.00
345   1430.00     20.00
346   1440.00     20.00
347   1450.00     20.00
348   1460.00     20.00
349   1470.00     20.00
350   1480.00     20.00
351   1490.00     20.00
352   1500.00     20.00
353   1510.00     20.00
354   1520.00     20.00
355   1530.00     20.00
356   1540.00     20.00
357   1550.00     20.00
358   1560.00     20.00
359   1570.00     20.00
360   1580.00     20.00
361   1590.00     20.00
362   1600.00     20.00
363   1610.00     20.00
364   1620.00     20.00
365   1630.00     20.00
366   1640.00     20.00
367   1650.00     20.00
368   1660.00     20.00
369   1670.00     20.00
370   1680.00     20.00
371   1690.00     20.00
372   1700.00     20.00
373   1710.00     20.00
374   1720.00     20.00
375   1730.00     20.00
376   1740.00     20.00
377   1750.00     20.00
378   1760.00     20.00
379   1770.00     20.00
380   1780.00     20.00
381   1790.00     20.00
382   1800.00     20.00
383   1810.00     20.00
384   1820.00     20.00
385   1830.00     20.00
386   1840.00     20.00
387   1850.00     20.00
388   1860.00     20.00
389   1870.00     20.00
390   1880.00     20.00
391   1890.00     20.00
392   1900.00     20.00
393   1910.00     20.00
394   1920.00     20.00
395   1930.00     20.00
396   1940.00     20.00
397   1950.00     20.00
398   1960.00     20.00
399   1970.00     20.00
400   1980.00     20.00
401   1990.00     20.00
402   2000.00     20.00

GRID
  10 4                    
  2
203
202
  1
  20 4                    
  3
204
203
  2
  30 4                    
  4
205
204
  3
  40 4                    
  5
206
205
  4
  50 4                    
  6
207
206
  5
  60 4                    
  7
208
207
  6
  70 4                    
  8
209
208
  7
  80 4                    
  9
210
209
  8
  90 4                    
 10
211
210
  9
 100 4                    
 11
212
211
 10
 110 4                    
 12
213
212
 11
 120 4                    
 13
214
213
 12
 130 4                    
 14
215
214
 13
 140 4                    
 15
216
215
 14
 150 4                    
 16
217
216
 15
 160 4                    
 17
218
217
 16
 170 4                    
 18
219
218
 17
 180 4                    
 19
220
219
 18
 190 4                    
 20
221
220
 19
 200 4                    
 21
222
221
 20
 210 4                    
 22
223
222
 21
 220 4                    
 23
224
223
 22
 230 4                    
 24
225
224
 23
 240 4                    
 25
226
225
 24
 250 4                    
 26
227
226
 25
 260 4                    
 27
228
227
 26
 270 4                    
 28
229
228
 27
 280 4                    
 29
230
229
 28
 290 4                    
 30
231
230
 29
 300 4                    
 31
232
231
 30
 310 4                    
 32
233
232
 31
 320 4                    
 33
234
233
 32
 330 4                    
 34
235
234
 33
 340 4                    
 35
236
235
 34
 350 4                    
 36
237
236
 35
 360 4                    
 37
238
237
 36
 370 4                    
 38
239
238
 37
 380 4                    
 39
240
239
 38
 390 4                    
 40
241
240
 39
 400 4                    
 41
242
241
 40
 410 4                    
 42
243
242
 41
 420 4                    
 43
244
243
 42
 430 4                    
 44
245
244
 43
 440 4                    
 45
246
245
 44
 450 4                    
 46
247
246
 45
 460 4                    
 47
248
247
 46
 470 4                    
 48
249
248
 47
 480 4                    
 49
250
249
 48
 490 4                    
 50
251
250
 49
 500 4                    
 51
252
251
 50
 510 4                    
 52
253
252
 51
 520 4                    
 53
254
253
 52
 530 4                    
 54
255
254
 53
 540 4                    
 55
256
255
 54
 550 4                    
 56
257
256
 55
 560 4                    
 57
258
257
 56
 570 4                    
 58
259
258
 57
 580 4                    
 59
260
259
 58
 590 4                    
 60
261
260
 59
 600 4                    
 61
262
261
 60
 610 4                    
 62
263
262
 61
 620 4                    
 63
264
263
 62
 630 4                    
 64
265
264
 63
 640 4                    
 65
266
265
 64
 650 4                    
 66
267
266
 65
 660 4                    
 67
268
267
 66
 670 4                    
 68
269
268
 67
 680 4                    
 69
270
269
 68
 690 4                    
 70
271
270
 69
 700 4                    
 71
272
271
 70
 710 4                    
 72
273
272
 71
 720 4                    
 73
274
273
 72
 730 4                    
 74
275
274
 73
 740 4                    
 75
276
275
 74
 750 4                    
 76
277
276
 75
 760 4                    
 77
278
277
 76
 770 4                    
 78
279
278
 77
 780 4                    
 79
280
279
 78
 790 4                    
 80
281
280
 79
 800 4                    
 81
282
281
 80
 810 4                    
 82
283
282
 81
 820 4                    
 83
284
283
 82
 830 4                    
 84
285
284
 83
 840 4                    
 85
286
285
 84
 850 4                    
 86
287
286
 85
 860 4                    
 87
288
287
 86
 870 4                    
 88
289
288
 87
 880 4                    
 89
290
289
 88
 890 4                    
 90
291
290
 89
 900 4                    
 91
292
291
 90
 910 4                    
 92
293
292
 91
 920 4                    
 93
294
293
 92
 930 4                    
 94
295
294
 93
 940 4                    
 95
296
295
 94
 950 4                    
 96
297
296
 95
 960 4                    
 97
298
297
 96
 970 4                    
 98
299
298
 97
 980 4                    
 99
300
299
 98
 990 4                    
100
301
300
 99
1000 4                    
101
302
301
100
1010 4                    
102
303
302
101
1020 4                    
103
304
303
102
1030 4                    
104
305
304
103
1040 4                    
105
306
305
104
1050 4                    
106
307
306
105
1060 4                    
107
308
307
106
1070 4                    
108
309
308
107
1080 4                    
109
310
309
108
1090 4                    
110
311
310
109
1100 4                    
111
312
311
110
1110 4                    
112
313
312
111
1120 4                    
113
314
313
112
1130 4                    
114
315
314
113
1140 4                    
115
316
315
114
1150 4                    
116
317
316
115
1160 4                    
117
318
317
116
1170 4                    
118
319
318
117
1180 4                    
119
320
319
118
1190 4                    
120
321
320
119
1200 4                    
121
322
321
120
1210 4                    
122
323
322
121
1220 4                    
123
324
323
122
1230 4                    
124
325
324
123
1240 4                    
125
326
325
124
1250 4                    
126
327
326
125
1260 4                    
127
328
327
126
1270 4                    
128
329
328
127
1280 4                    
129
330
329
128
1290 4                    
130
331
330
129
1300 4                    
131
332
331
130
1310 4                    
132
333
332
131
1320 4                    
133
334
333
132
1330 4                    
134
335
334
133
1340 4                    
135
336
335
134
1350 4                    
136
337
336
135
1360 4                    
137
338
337
136
1370 4                    
138
339
338
137
1380 4                    
139
340
339
138
1390 4                    
140
341
340
139
1400 4                    
141
342
341
140
1410 4                    
142
343
342
141
1420 4                    
143
344
343
142
1430 4                    
144
345
344
143
1440 4                    
145
346
345
144
1450 4                    
146
347
346
145
1460 4                    
147
348
347
146
1470 4                    
148
349
348
147
1480 4                    
149
350
349
148
1490 4                    
150
351
350
149
1500 4                    
151
352
351
150
1510 4                    
152
353
352
151
1520 4                    
153
354
353
152
1530 4                    
154
355
354
153
